KAF8069442_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAF8069442
XP_042123489_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	XP_0421234
MCQ2816374_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCQ2816374
RYH14994_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RYH14994_1
KAJ1060071_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ1060071
OWK11680_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	OWK11680_1
KAF4014764_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAF4014764
KAJ8792930_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAJ8792930
XP_057345808_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0573458
KFO28843_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KFO28843_1
XP_042638269_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0426382
EQB77607_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	EQB77607_1
EGW03135_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	EGW03135_1
KAF3829591_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAF3829591
CAH91767_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	CAH91767_1
NP_001171973_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	NP_0011719
XP_012878234_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0128782
